1.data,2.data,3.data,4.data,5.data,6.data,7.data
0.7432,0.7869,0.9935,,0.7872,0.5365,0.5591
0.7432,0.7869,0.9935,,0.7872,0.5365,0.5591
0.7432,0.7869,0.9935,,0.7872,0.5365,0.5591
0.6338,0.6711,0.8317,1.0,0.6714,0.4576,0.4768
0.6338,0.6711,0.8317,1.0,0.6714,0.4576,0.4768
0.6338,0.6711,0.8317,1.0,0.6714,0.4576,0.4768
0.912,0.9657,1.0,,0.9661,0.6584,0.6861
0.912,0.9657,1.0,,0.9661,,0.6861
0.912,0.9657,1.0,,0.9661,,0.6861
0.7548,0.7992,1.0,,0.7995,0.5449,0.5678
0.7548,0.7992,1.0,,0.7995,0.5449,0.5678
0.7548,0.7992,1.0,,0.7995,0.5449,0.5678
0.6438,0.6816,0.8447,1.0,0.6819,0.4647,0.4843
0.6438,0.6816,0.8447,1.0,0.6819,0.4647,0.4843
0.6438,0.6816,0.8447,1.0,0.6819,0.4647,0.4843
0.7898,0.8994,0.9714,0.9844,0.8952,0.9881,0.6404
0.7898,0.8994,0.9715,,0.8952,,0.6404
