1.data,2.data,3.data,4.data,5.data,6.data,7.data
0.67,0.86,1.0,1.0,0.62,1.0,0.67
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.68,0.87,1.0,1.0,0.62,1.0,0.68
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.68,0.87,1.0,1.0,0.62,1.0,0.68
0.63,0.8,0.99,0.93,0.58,0.53,0.63
0.63,0.8,0.99,0.93,0.58,0.53,0.63
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.58,0.74,0.97,0.86,0.53,0.49,0.58
0.58,0.74,0.97,0.86,0.53,0.49,0.58
0.67,0.86,1.0,1.0,0.62,0.77,0.67
0.67,0.86,1.0,1.0,0.62,1.0,0.67
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.68,0.87,1.0,1.0,0.62,0.79,0.68
0.68,0.87,1.0,1.0,0.62,1.0,0.68
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.58,0.74,0.95,0.86,0.53,0.49,0.58
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.68,0.87,1.0,1.0,0.62,0.79,0.68
0.68,0.87,1.0,1.0,0.62,1.0,0.68
0.63,0.8,0.99,0.93,0.58,0.53,0.63
0.63,0.8,0.99,0.93,0.58,0.53,0.63
0.63,0.8,0.99,0.93,0.58,0.53,0.63
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.58,0.74,0.96,0.86,0.53,0.49,0.58
0.58,0.74,0.97,0.86,0.53,0.49,0.58
0.67,0.86,1.0,1.0,0.62,0.77,0.67
0.67,0.86,1.0,1.0,0.62,1.0,0.67
0.67,0.86,1.0,1.0,0.62,1.0,0.67
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.62,0.79,0.98,0.92,0.57,0.53,0.62
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.57,0.73,0.95,0.85,0.53,0.49,0.57
0.68,0.87,1.0,1.0,0.62,0.79,0.68
0.68,0.87,1.0,1.0,0.62,1.0,0.68
0.68,0.87,1.0,1.0,0.62,1.0,0.68
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.62,0.8,0.98,0.93,0.58,0.53,0.62
0.58,0.74,0.95,0.86,0.53,0.49,0.58
